


TYPE: hqdm:state_of_biological_object                              TYPE: hqdm:state_of_biological_object

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:class_of_contract_process                               TYPE: hqdm:class_of_contract_process

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:part_of_by_class_                                             hqdm:part_of_by_class_
    hqdm:part_of_by_class                                              hqdm:part_of_by_class
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:state_of_sign                                           TYPE: hqdm:state_of_sign

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:state_of_sales_product_instance                         TYPE: hqdm:state_of_sales_product_instance

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:class_of_class_of_spatio_temporal_extent                TYPE: hqdm:class_of_class_of_spatio_temporal_extent

RELATIONS:                                                         RELATIONS: 
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:physical_property                                       TYPE: hqdm:physical_property

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:member_of_kind                                                hqdm:member_of_kind
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:relationship                                            TYPE: hqdm:relationship

RELATIONS:                                                         RELATIONS: 
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:kind_of_functional_system_component                     TYPE: hqdm:kind_of_functional_system_component

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:class_of_agreement_process                              TYPE: hqdm:class_of_agreement_process

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:part_of_by_class_                                             hqdm:part_of_by_class_
    hqdm:part_of_by_class                                              hqdm:part_of_by_class
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
