[HqdmBinaryRelationPure {pureDomain = "hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90", pureBinaryRelationId = "hqdmRelation:85e78ac0-ec72-478f-9aac-cacb520290a0", pureBinaryRelationName = "hqdm:universal_relation_set", pureRange = "hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90", pureHasSuperBR = "", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90", pureBinaryRelationId = "hqdmRelation:58d8936d-5887-4cf1-9f15-e96fa07f430e", pureBinaryRelationName = "hqdm:member__of", pureRange = "hqdm:4a8cba08-035c-4902-935b-26da61ed282c", pureHasSuperBR = "hqdmRelation:2db5490e-01d0-491e-bd64-67ac616f65a0", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90", pureBinaryRelationId = "hqdmRelation:69b0e5b9-3be2-4ec3-a9a6-bb5b523d4b32", pureBinaryRelationName = "hqdm:universal_attribute_relation_set", pureRange = "", pureHasSuperBR = "hqdmRelation:85e78ac0-ec72-478f-9aac-cacb520290a0", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90", pureBinaryRelationId = "hqdmRelation:7e249a64-9f13-47d3-a232-562a3d080198", pureBinaryRelationName = "hqdm:type", pureRange = "", pureHasSuperBR = "hqdmRelation:69b0e5b9-3be2-4ec3-a9a6-bb5b523d4b32", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90", pureBinaryRelationId = "hqdmRelation:fe987366-a8ad-48fa-8821-73f54f6df180", pureBinaryRelationName = "hqdm:data_EntityName", pureRange = "", pureHasSuperBR = "hqdmRelation:69b0e5b9-3be2-4ec3-a9a6-bb5b523d4b32", pureCardinalityMin = 0, pureCardinalityMax = 1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90", pureBinaryRelationId = "hqdmRelation:919a3f90-b681-422c-8481-fe313daa0044", pureBinaryRelationName = "hqdm:record_created", pureRange = "", pureHasSuperBR = "hqdmRelation:69b0e5b9-3be2-4ec3-a9a6-bb5b523d4b32", pureCardinalityMin = 1, pureCardinalityMax = 1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90", pureBinaryRelationId = "hqdmRelation:972bdd5f-5f8c-42d1-a47f-1ac08d1da48e", pureBinaryRelationName = "hqdm:record_creator", pureRange = "", pureHasSuperBR = "hqdmRelation:69b0e5b9-3be2-4ec3-a9a6-bb5b523d4b32", pureCardinalityMin = 1, pureCardinalityMax = 1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90", pureBinaryRelationId = "hqdmRelation:7b3caec7-7e9d-47cd-bb19-19d2872c326f", pureBinaryRelationName = "hqdm:universal_part_relation_set", pureRange = "hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90", pureHasSuperBR = "hqdmRelation:85e78ac0-ec72-478f-9aac-cacb520290a0", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90", pureBinaryRelationId = "hqdmRelation:2db5490e-01d0-491e-bd64-67ac616f65a0", pureBinaryRelationName = "hqdm:universal_set_relation_set", pureRange = "hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90", pureHasSuperBR = "hqdmRelation:85e78ac0-ec72-478f-9aac-cacb520290a0", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90", pureBinaryRelationId = "hqdmRelation:cfb37186-d2d6-48de-a418-6197bdf0a7b0", pureBinaryRelationName = "hqdm:universal_order_relation_set", pureRange = "hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90", pureHasSuperBR = "hqdmRelation:85e78ac0-ec72-478f-9aac-cacb520290a0", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90", pureBinaryRelationId = "hqdmRelation:37584690-bff0-493f-80bc-f007af0217fc", pureBinaryRelationName = "hqdm:universal_reified_relation_set", pureRange = "hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90", pureHasSuperBR = "hqdmRelation:85e78ac0-ec72-478f-9aac-cacb520290a0", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
